e,time,g_mean
A,0,0.19999999999999973
a,0,0.2000000000000001
A,1,0.14325
a,1,0.20451333333333338
A,2,0.09141249999999997
a,2,0.2204639709375
A,3,0.061358571428571436
a,3,0.22833563914819008
A,4,0.05910983928571427
a,4,0.24606245230351628
A,5,0.05703609040178572
a,5,0.27511151629914715
A,6,0.053527301841517855
a,6,0.30668582975806385
A,7,0.04880833031208147
a,7,0.32896808583497344
A,8,0.04649676490804269
a,8,0.36496270420388277
A,9,0.04499235821552037
a,9,0.39204302163885335
A,10,0.04210779501594308
a,10,0.39292732183396917
A,11,0.04034497878706055
a,11,0.42412431531036365
A,12,0.03926261108798613
a,12,0.43370522225987823
A,13,0.04051728331585926
a,13,0.4822226282032403
A,14,0.04509445547272365
a,14,0.5144765163665934
A,15,0.04701187261736185
a,15,0.5350114246711336
A,16,0.05100240638981748
a,16,0.5662196125148805
A,17,0.05164033207170895
a,17,0.5714061065389842
A,18,0.04992757247349465
a,18,0.5824888159743721
A,19,0.05275050458840754
a,19,0.5901270367320526
A,20,0.05053557816630835
a,20,0.5865094456010433
A,21,0.04663739476025434
a,21,0.6079906670865676
A,22,0.045267992751325765
a,22,0.6030427631875832
A,23,0.042780765117397195
a,23,0.6125685767658743
A,24,0.04558613017286594
a,24,0.6309417347100313
A,25,0.04998709767652666
a,25,0.6303868584385186
A,26,0.055553860518942934
a,26,0.6287575840692285
A,27,0.051535035342223534
a,27,0.628924429603835
A,28,0.05679405319936638
a,28,0.6308019575988886
A,29,0.05417857338033206
a,29,0.6288304518027995
A,30,0.04996708925917581
a,30,0.6189321691496705
A,31,0.05290564960607952
a,31,0.6305495118971934
A,32,0.06267823110570407
a,32,0.6293464664350626
A,33,0.0535032311057041
a,33,0.6318236517188329
A,34,0.05252672947240624
a,34,0.6201892451341389
A,35,0.058192270230530495
a,35,0.6296242197033421
A,36,0.055605251968309524
a,36,0.6436376137046439
A,37,0.052014346050618686
a,37,0.6399023417746766
A,38,0.05995888159441202
a,38,0.6535888300302445
A,39,0.05551968318560057
a,39,0.6457175516752685
A,40,0.06094107729217825
a,40,0.6489551495490656
A,41,0.06522804616242532
a,41,0.658467316002875
A,42,0.062080663194824255
a,42,0.6495109573881529
A,43,0.0618818708665207
a,43,0.6720513974105138
A,44,0.058786396201215736
a,44,0.6682650909420335
A,45,0.05787492814437732
a,45,0.6851481781745201
A,46,0.05241379969528248
a,46,0.691025798615129
A,47,0.05437608057913147
a,47,0.6911177795802522
A,48,0.06105923288793765
a,48,0.6954683263167826
A,49,0.062076090167182775
a,49,0.7093243483329527
A,50,0.06380881069958355
a,50,0.7035137256475287
A,51,0.058854664946369706
a,51,0.711724950259207
A,52,0.06822322136786174
a,52,0.7043651000496726
A,53,0.06518313525584725
a,53,0.7068324289457274
A,54,0.06227985286444585
a,54,0.7148384078785647
A,55,0.0662335164383323
a,55,0.720690916556098
A,56,0.06546109058846104
a,56,0.7267230002214917
A,57,0.06141208612417533
a,57,0.7136655106381584
A,58,0.057614269954321874
a,58,0.7087845025358613
A,59,0.057816181012270464
a,59,0.7186734541244029
A,60,0.05450622210741467
a,60,0.7172480374577361
A,61,0.056483614662669844
a,61,0.7135024908931231
A,62,0.05600824131807472
a,62,0.7105563203709876
A,63,0.0633762164155935
a,63,0.7091589280562036
A,64,0.06634428223227393
a,64,0.7175663020361313
A,65,0.0661454279701171
a,65,0.7060599548865706
A,66,0.06871819893492788
a,66,0.7219049828813624
A,67,0.0681882204888171
a,67,0.7216960776308993
A,68,0.06243610464060282
a,68,0.7222962859642325
A,69,0.06717077571258945
a,69,0.7250047424126108
A,70,0.06227879170069081
a,70,0.7212845017012098
A,71,0.06575202173193362
a,71,0.7201178350345433
A,72,0.0645023920659424
a,72,0.7266607498457411
A,73,0.06621313074207502
a,73,0.723815227584999
A,74,0.06374942762883025
a,74,0.7342923755208334
A,75,0.06435461067062052
a,75,0.7263746989583332
A,76,0.06863752215886214
a,76,0.7215413656249997
A,77,0.07404879379171155
a,77,0.7296331498723958
A,78,0.06999398884762573
a,78,0.7247894427826822
A,79,0.06925161522050503
a,79,0.7279823073660157
A,80,0.06515643461947997
a,80,0.7225012921874999
A,81,0.06715062175223968
a,81,0.7238481041666667
A,82,0.06568952390570486
a,82,0.7368566458333334
A,83,0.06553978628761602
a,83,0.7363164583333333
A,84,0.0687289262424614
a,84,0.741233125
A,85,0.06611236895197889
a,85,0.738854375
A,86,0.06874387859306379
a,86,0.7325521359374999
A,87,0.05988376672668684
a,87,0.7364124510677084
A,88,0.0606944768724866
a,88,0.7288499999999999
A,89,0.057405266223735464
a,89,0.715375625
A,90,0.05831737182826108
a,90,0.7179691979166666
A,91,0.0637733214218965
a,91,0.7214983229166666
A,92,0.06109967595671011
a,92,0.7164149895833334
A,93,0.05934253309956725
a,93,0.717887528358073
A,94,0.06080869381385297
a,94,0.7322467054414062
A,95,0.06029559758359873
a,95,0.7308525913789062
A,96,0.059875458861688484
a,96,0.7229598355311847
A,97,0.06548143770831438
a,97,0.7209806222661427
A,98,0.06059203949328368
a,98,0.7215267674151693
A,99,0.06745706393072584
a,99,0.7175505850067554
A,100,0.06517485575366215
a,100,0.7219104035774058
A,101,0.06231794250603964
a,101,0.7256603391854998
A,102,0.0556569869295852
a,102,0.7293741363662589
A,103,0.05629618335815663
a,103,0.7363338848126743
A,104,0.05725854628024096
a,104,0.7313357821180931
A,105,0.06057861645139587
a,105,0.7318067184137963
A,106,0.06286968787996729
a,106,0.7259306173148269
A,107,0.061220620732000686
a,107,0.7307440231805683
A,108,0.0624132748760714
a,108,0.7322627340093191
A,109,0.06533491629844639
a,109,0.744439714781003
A,110,0.06860482701273211
a,110,0.7389152655287711
A,111,0.06750091183416068
a,111,0.7278598384454377
A,112,0.06558705072944016
a,112,0.7290147859401644
A,113,0.061090769256225856
a,113,0.7251262099762941
A,114,0.0616021648618943
a,114,0.7380690283953304
A,115,0.06281653986189428
a,115,0.7367036639106781
A,116,0.06045216486189429
a,116,0.7317250906043209
A,117,0.05728051282597116
